Rubens,1982-01-24,(+57) 320-432-05-09,Bogotá,[card-number],antonella@ antonella.com
Javier,1982-01-25,(+57) 320-432-05-10,Letícia,30569309025904,[email]
Pamela,1982-01-26,(+57) 320-432-05-11,Mocoa,[card-number],[email]
Mariana,1982-01-27,(+57) 320-432-05-12,Medellín,371449635398432,[email]
Lucio,1982-01-28,(+57) 320-432-05-13,Santa Marta,[card-number],[email]
Diogo,1982-01-29,(+57) 320-432-05-14,Barranquilla,[card-number],[email]
Cristian,1982-01-30,(+57) 320-432-05-15,Florencia,[card-number],[email]
Antonio,1982-01-31,(+57) 320-432-05-16,Armenia,[card-number],[email]
Oscar,1982-02-01,(+57) 320-432-05-17,Cartagena,[card-number],[email]
Suelen,1982-02-02,(+57) 320-432-05-18,Cali,5274 5763 9425 9961,[email]
